,COUNTY,AWAITING_TESTING,NEGATIVE,POSITIVE,PERCENT_POSITIVE,TOTAL_TESTED,FILE_NAME,INCONCLUSIVE,DATE,DAY_OF_WEEK,NEW_NEGATIVES,NEW_CASES
9381,Highlands,7.0,7974,324.0,4.0,8311.0,html version of FL COVID Rep 06-28-2020,6.0,2020-06-28,6,392.0,-49.0
3354,Alachua,4.0,3809,183.0,5.0,4005.0,html version of FL COVID Rep 04-13-2020,9.0,2020-04-13,0,184.0,-32.0
2028,Broward,80.0,14348,1765.0,11.0,16193.0,html version of FL COVID Rep 04-04-2020(PM),0.0,2020-04-04,5,413.0,-27.0
6205,Jackson,0.0,871,106.0,11.0,977.0,html version of FL COVID Rep 05-13-2020,0.0,2020-05-13,2,8.0,-25.0
8963,Suwannee,0.0,2968,290.0,9.0,3259.0,html version of FL COVID Rep 06-22-2020,1.0,2020-06-22,0,14.0,-20.0
2217,Unknown,67.0,35,4.0,10.0,106.0,html version of FL COVID Rep 04-05-2020(PM),0.0,2020-04-05,6,0.0,-20.0
9122,Calhoun,0.0,692,70.0,9.0,764.0,html version of FL COVID Rep 06-24-2020,2.0,2020-06-24,2,5.0,-18.0
1407,Broward,101.0,9836,1137.0,10.0,11074.0,html version of FL COVID Rep 03-30-2020(PM),0.0,2020-03-30,0,52.0,-15.0
10433,Calhoun,1.0,1129,162.0,12.0,1298.0,html version of FL COVID Rep 07-13-2020,6.0,2020-07-13,0,47.0,-12.0
6281,Unknown,1.0,171,76.0,31.0,248.0,html version of FL COVID Rep 05-14-2020,0.0,2020-05-14,3,-7.0,-12.0
9602,Glades,0.0,476,164.0,26.0,640.0,html version of FL COVID Rep 07-01-2020,0.0,2020-07-01,2,2.0,-11.0
9021,Clay,0.0,14375,511.0,3.0,14890.0,html version of FL COVID Rep 06-23-2020,4.0,2020-06-23,1,81.0,-8.0
5690,Duval,80.0,28293,1077.0,4.0,29460.0,html version of FL COVID Rep 05-06-2020,10.0,2020-05-06,2,1025.0,-7.0
9331,Calhoun,1.0,715,72.0,9.0,790.0,html version of FL COVID Rep 06-27-2020,2.0,2020-06-27,5,10.0,-7.0
4861,Duval,71.0,18756,950.0,5.0,19786.0,html version of FL COVID Rep 04-24-2020,9.0,2020-04-24,4,749.0,-6.0
4051,Leon,5.0,2097,169.0,7.0,2273.0,html version of FL COVID Rep 04-18-2020,2.0,2020-04-18,5,26.0,-5.0
9464,Unknown,1.0,2165,138.0,6.0,2317.0,html version of FL COVID Rep 06-29-2020,13.0,2020-06-29,0,12.0,-5.0
8426,Unknown,0.0,1775,97.0,5.0,1887.0,html version of FL COVID Rep 06-15-2020,15.0,2020-06-15,0,1.0,-5.0
9815,Calhoun,0.0,864,93.0,10.0,959.0,html version of FL COVID Rep 07-04-2020,2.0,2020-07-04,5,14.0,-4.0
4647,Unknown,7.0,36,0.0,0.0,43.0,html version of FL COVID Rep 04-22-2020,0.0,2020-04-22,2,0.0,-4.0
4538,Santa Rosa,1.0,2076,140.0,6.0,2218.0,html version of FL COVID Rep 04-22-2020(PM),1.0,2020-04-22,2,8.0,-4.0
7872,Unknown,1.0,1513,93.0,6.0,1622.0,html version of FL COVID Rep 06-08-2020,15.0,2020-06-08,0,4.0,-4.0
2569,Unknown,36.0,59,2.0,3.0,97.0,html version of FL COVID Rep 04-07-2020,0.0,2020-04-07,1,23.0,-3.0
4522,Escambia,21.0,4898,415.0,8.0,5339.0,html version of FL COVID Rep 04-22-2020(PM),5.0,2020-04-22,2,121.0,-3.0
6223,Okeechobee,0.0,969,25.0,3.0,996.0,html version of FL COVID Rep 05-13-2020,2.0,2020-05-13,2,3.0,-3.0
3743,Unknown,11.0,33,3.0,8.0,47.0,html version of FL COVID Rep 04-16-2020(PM),0.0,2020-04-16,3,0.0,-3.0
3603,Gilchrist,0.0,138,3.0,2.0,141.0,html version of FL COVID Rep 04-15-2020(PM),0.0,2020-04-15,2,1.0,-3.0
3283,Sarasota,2.0,2215,230.0,9.0,2448.0,html version of FL COVID Rep 04-13-2020(PM),1.0,2020-04-13,0,5.0,-3.0
7319,Unknown,1.0,1352,83.0,6.0,1451.0,html version of FL COVID Rep 05-29-2020,15.0,2020-05-29,4,15.0,-3.0
2446,Duval,100.0,8839,521.0,6.0,9460.0,html version of FL COVID Rep 04-07-2020(PM),0.0,2020-04-07,1,102.0,-3.0
3221,Lake,18.0,2559,148.0,5.0,2725.0,html version of FL COVID Rep 04-12-2020,0.0,2020-04-12,6,47.0,-2.0
6813,Sumter,23.0,3456,252.0,7.0,3752.0,html version of FL COVID Rep 05-22-2020,21.0,2020-05-22,4,115.0,-2.0
5708,Sumter,24.0,1920,234.0,11.0,2178.0,html version of FL COVID Rep 05-06-2020,0.0,2020-05-06,2,35.0,-2.0
5987,Marion,217.0,6097,208.0,3.0,6523.0,html version of FL COVID Rep 05-10-2020,1.0,2020-05-10,6,322.0,-2.0
8612,Jackson,2.0,4243,327.0,7.0,4581.0,html version of FL COVID Rep 06-18-2020,9.0,2020-06-18,3,25.0,-2.0
5934,Jackson,0.0,712,72.0,9.0,784.0,html version of FL COVID Rep 05-09-2020,0.0,2020-05-09,5,17.0,-2.0
7575,St. Johns,5.0,11468,267.0,2.0,11762.0,html version of FL COVID Rep 06-04-2020,22.0,2020-06-04,3,214.0,-2.0
3852,Indian River,66.0,1149,83.0,7.0,1298.0,html version of FL COVID Rep 04-17-2020(PM),0.0,2020-04-17,4,4.0,-2.0
6919,Holmes,0.0,706,14.0,2.0,721.0,html version of FL COVID Rep 05-23-2020,1.0,2020-05-23,5,16.0,-2.0
6643,Holmes,0.0,576,10.0,2.0,587.0,html version of FL COVID Rep 05-19-2020,1.0,2020-05-19,1,7.0,-2.0
6691,Hernando,0.0,2878,107.0,4.0,2987.0,html version of FL COVID Rep 05-20-2020,2.0,2020-05-20,2,247.0,-2.0
2352,Unknown,65.0,36,5.0,12.0,106.0,html version of FL COVID Rep 04-06-2020(PM),0.0,2020-04-06,0,0.0,-2.0
3008,Volusia,5.0,2014,193.0,9.0,2213.0,html version of FL COVID Rep 04-11-2020(PM),1.0,2020-04-11,5,16.0,-2.0
2458,Alachua,8.0,2527,139.0,5.0,2681.0,html version of FL COVID Rep 04-07-2020(PM),7.0,2020-04-07,1,14.0,-2.0
939,Manatee,6.0,174,24.0,12.0,204.0,html version of FL COVID Rep 03-26-2020,0.0,2020-03-26,3,21.0,-2.0
9058,Baker,0.0,1497,42.0,3.0,1539.0,html version of FL COVID Rep 06-23-2020,0.0,2020-06-23,1,7.0,-2.0
5628,Osceola,42.0,6283,514.0,8.0,6850.0,html version of FL COVID Rep 05-05-2020,11.0,2020-05-05,1,208.0,-2.0
6184,Brevard,1.0,12922,344.0,3.0,13270.0,html version of FL COVID Rep 05-13-2020,3.0,2020-05-13,2,35.0,-2.0
8013,Calhoun,0.0,571,61.0,10.0,634.0,html version of FL COVID Rep 06-1-2020,2.0,2020-06-01,0,3.0,-2.0
4400,Santa Rosa,1.0,2033,139.0,6.0,2174.0,html version of FL COVID Rep 04-21-2020(PM),1.0,2020-04-21,1,23.0,-2.0
7430,Leon,10.0,14377,404.0,3.0,14796.0,html version of FL COVID Rep 05-31-2020,5.0,2020-05-31,6,172.0,-2.0
4809,Leon,8.0,2687,207.0,7.0,2904.0,html version of FL COVID Rep 04-24-2020(PM),2.0,2020-04-24,4,-2.0,-2.0
7947,Calhoun,0.0,613,64.0,9.0,679.0,html version of FL COVID Rep 06-09-2020,2.0,2020-06-09,1,1.0,-2.0
5668,Okeechobee,1.0,837,17.0,2.0,855.0,html version of FL COVID Rep 05-05-2020,0.0,2020-05-05,1,213.0,-1.0
3433,Santa Rosa,1.0,1583,114.0,7.0,1699.0,html version of FL COVID Rep 04-14-2020(PM),1.0,2020-04-14,1,10.0,-1.0
6279,Monroe,37.0,1794,95.0,5.0,1926.0,html version of FL COVID Rep 05-14-2020,0.0,2020-05-14,3,79.0,-1.0
6555,Monroe,45.0,1988,99.0,5.0,2132.0,html version of FL COVID Rep 05-18-2020,0.0,2020-05-18,0,41.0,-1.0
7040,Monroe,99.0,2377,107.0,4.0,2583.0,html version of FL COVID Rep 05-25-2020,0.0,2020-05-25,0,48.0,-1.0
1094,Santa Rosa,2.0,156,11.0,7.0,169.0,html version of FL COVID Rep 03-27-2020,0.0,2020-03-27,4,33.0,-1.0
544,Santa Rosa,5.0,45,3.0,6.0,53.0,html version of FL COVID Rep 03-23-2020,0.0,2020-03-23,0,14.0,-1.0
3841,Pasco,25.0,3800,192.0,5.0,4022.0,html version of FL COVID Rep 04-17-2020(PM),5.0,2020-04-17,4,28.0,-1.0
3930,Nassau,0.0,816,39.0,5.0,855.0,html version of FL COVID Rep 04-17-2020,0.0,2020-04-17,4,43.0,-1.0
4539,Okaloosa,11.0,1636,134.0,8.0,1782.0,html version of FL COVID Rep 04-22-2020(PM),1.0,2020-04-22,2,1.0,-1.0
1566,Pasco,13.0,1020,40.0,4.0,1073.0,html version of FL COVID Rep 03-31-2020(PM),0.0,2020-03-31,1,57.0,-1.0
5647,Putnam,3.0,1775,120.0,6.0,1898.0,html version of FL COVID Rep 05-05-2020,0.0,2020-05-05,1,26.0,-1.0
2702,Okeechobee,1.0,140,4.0,3.0,145.0,html version of FL COVID Rep 04-08-2020,0.0,2020-04-08,2,1.0,-1.0
3306,Putnam,3.0,813,42.0,5.0,858.0,html version of FL COVID Rep 04-13-2020(PM),0.0,2020-04-13,0,13.0,-1.0
5013,Pasco,25.0,4827,232.0,5.0,5090.0,html version of FL COVID Rep 04-26-2020,6.0,2020-04-26,6,105.0,-1.0
1446,Nassau,1.0,96,7.0,7.0,104.0,html version of FL COVID Rep 03-30-2020(PM),0.0,2020-03-30,0,0.0,-1.0
5282,Osceola,45.0,5232,478.0,8.0,5758.0,html version of FL COVID Rep 04-30-2020,3.0,2020-04-30,3,200.0,-1.0
452,Alachua,45.0,549,36.0,6.0,630.0,html version of FL COVID Rep 03-23-2020(PM),0.0,2020-03-23,0,2.0,-1.0
4802,Sarasota,1.0,3728,314.0,8.0,4044.0,html version of FL COVID Rep 04-24-2020(PM),1.0,2020-04-24,4,13.0,-1.0
8428,Washington,1.0,1447,91.0,6.0,1540.0,html version of FL COVID Rep 06-15-2020,1.0,2020-06-15,0,11.0,-1.0
6434,Washington,0.0,383,13.0,3.0,396.0,html version of FL COVID Rep 05-16-2020,0.0,2020-05-16,5,10.0,-1.0
4082,Washington,1.0,130,5.0,4.0,136.0,html version of FL COVID Rep 04-18-2020,0.0,2020-04-18,5,6.0,-1.0
3186,Washington,5.0,101,4.0,4.0,110.0,html version of FL COVID Rep 04-12-2020(PM),0.0,2020-04-12,6,1.0,-1.0
5798,Walton,0.0,707,50.0,7.0,758.0,html version of FL COVID Rep 05-07-2020,1.0,2020-05-07,3,14.0,-1.0
3171,Walton,1.0,296,29.0,9.0,327.0,html version of FL COVID Rep 04-12-2020(PM),1.0,2020-04-12,6,8.0,-1.0
5457,Wakulla,0.0,361,23.0,6.0,384.0,html version of FL COVID Rep 05-02-2020,0.0,2020-05-02,5,31.0,-1.0
2732,Volusia,6.0,1827,178.0,9.0,2012.0,html version of FL COVID Rep 04-09-2020(PM),1.0,2020-04-09,3,27.0,-1.0
5061,Unknown,1.0,41,0.0,0.0,42.0,html version of FL COVID Rep 04-26-2020,0.0,2020-04-26,6,0.0,-1.0
4020,Unknown,9.0,36,3.0,8.0,48.0,html version of FL COVID Rep 04-18-2020(PM),0.0,2020-04-18,5,2.0,-1.0
3882,Unknown,12.0,34,3.0,8.0,49.0,html version of FL COVID Rep 04-17-2020(PM),0.0,2020-04-17,4,1.0,-1.0
507,Unknown,2.0,5,0.0,0.0,7.0,html version of FL COVID Rep 03-23-2020(PM),0.0,2020-03-23,0,0.0,-1.0
8365,Union,0.0,1975,38.0,2.0,2013.0,html version of FL COVID Rep 06-14-2020,0.0,2020-06-14,6,16.0,-1.0
5437,Santa Rosa,1.0,2644,157.0,6.0,2803.0,html version of FL COVID Rep 05-02-2020,1.0,2020-05-02,5,67.0,-1.0
4367,Union,1.0,165,2.0,1.0,168.0,html version of FL COVID Rep 04-20-2020,0.0,2020-04-20,0,6.0,-1.0
7100,Suwannee,0.0,2058,165.0,7.0,2230.0,html version of FL COVID Rep 05-26-2020,7.0,2020-05-26,1,27.0,-1.0
2339,Suwannee,1.0,155,31.0,17.0,187.0,html version of FL COVID Rep 04-06-2020(PM),0.0,2020-04-06,0,3.0,-1.0
7160,Sumter,23.0,3701,253.0,6.0,3998.0,html version of FL COVID Rep 05-27-2020,21.0,2020-05-27,2,33.0,-1.0
5227,Sumter,25.0,1620,176.0,10.0,1821.0,html version of FL COVID Rep 04-29-2020,0.0,2020-04-29,2,17.0,-1.0
6670,St. Lucie,54.0,6957,336.0,5.0,7354.0,html version of FL COVID Rep 05-20-2020,7.0,2020-05-20,2,468.0,-1.0
5636,St. Lucie,51.0,3556,259.0,7.0,3869.0,html version of FL COVID Rep 05-05-2020,3.0,2020-05-05,1,178.0,-1.0
3842,St. Lucie,45.0,1953,191.0,9.0,2191.0,html version of FL COVID Rep 04-17-2020(PM),2.0,2020-04-17,4,36.0,-1.0
2598,St. Lucie,34.0,1381,129.0,9.0,1544.0,html version of FL COVID Rep 04-08-2020(PM),0.0,2020-04-08,2,1.0,-1.0
8130,St. Johns,8.0,13676,287.0,2.0,13992.0,html version of FL COVID Rep 06-11-2020,21.0,2020-06-11,3,270.0,-1.0
5917,St. Johns,23.0,6061,222.0,4.0,6317.0,html version of FL COVID Rep 05-09-2020,11.0,2020-05-09,5,81.0,-1.0
5502,St. Johns,16.0,5189,211.0,4.0,5417.0,html version of FL COVID Rep 05-03-2020,1.0,2020-05-03,6,104.0,-1.0
5491,Seminole,3.0,7727,394.0,5.0,8127.0,html version of FL COVID Rep 05-03-2020,3.0,2020-05-03,6,371.0,-1.0
5215,Seminole,3.0,6270,373.0,6.0,6650.0,html version of FL COVID Rep 04-29-2020,4.0,2020-04-29,2,66.0,-1.0
8088,Taylor,0.0,1090,47.0,4.0,1138.0,html version of FL COVID Rep 06-10-2020,1.0,2020-06-10,2,4.0,-1.0
6002,Monroe,40.0,1543,88.0,5.0,1671.0,html version of FL COVID Rep 05-10-2020,0.0,2020-05-10,6,29.0,-1.0
4586,Lee,59.0,5947,794.0,12.0,6802.0,html version of FL COVID Rep 04-22-2020,2.0,2020-04-22,2,13.0,-1.0
2471,Marion,223.0,1170,62.0,5.0,1457.0,html version of FL COVID Rep 04-07-2020(PM),2.0,2020-04-07,1,11.0,-1.0
8373,Franklin,0.0,702,2.0,0.0,704.0,html version of FL COVID Rep 06-14-2020,0.0,2020-06-14,6,4.0,-1.0
4887,Flagler,0.0,1051,105.0,9.0,1157.0,html version of FL COVID Rep 04-24-2020,1.0,2020-04-24,4,36.0,-1.0
3374,Flagler,0.0,661,44.0,6.0,706.0,html version of FL COVID Rep 04-13-2020,1.0,2020-04-13,0,43.0,-1.0
3167,Flagler,1.0,618,45.0,7.0,665.0,html version of FL COVID Rep 04-12-2020(PM),1.0,2020-04-12,6,8.0,-1.0
3274,Duval,79.0,12525,691.0,5.0,13306.0,html version of FL COVID Rep 04-13-2020(PM),11.0,2020-04-13,0,12.0,-1.0
2170,Duval,133.0,6792,413.0,6.0,7338.0,html version of FL COVID Rep 04-05-2020(PM),0.0,2020-04-05,6,66.0,-1.0
5053,Dixie,1.0,185,5.0,3.0,191.0,html version of FL COVID Rep 04-26-2020,0.0,2020-04-26,6,3.0,-1.0
2641,Dixie,0.0,80,1.0,1.0,81.0,html version of FL COVID Rep 04-08-2020(PM),0.0,2020-04-08,2,0.0,-1.0
8759,Columbia,4.0,3751,147.0,4.0,3908.0,html version of FL COVID Rep 06-2-2020,6.0,2020-06-02,1,33.0,-1.0
4829,Columbia,6.0,745,46.0,6.0,797.0,html version of FL COVID Rep 04-24-2020(PM),0.0,2020-04-24,4,1.0,-1.0
4622,Columbia,9.0,622,42.0,6.0,673.0,html version of FL COVID Rep 04-22-2020,0.0,2020-04-22,2,15.0,-1.0
2621,Columbia,14.0,296,16.0,5.0,326.0,html version of FL COVID Rep 04-08-2020(PM),0.0,2020-04-08,2,1.0,-1.0
2206,Columbia,16.0,227,13.0,5.0,256.0,html version of FL COVID Rep 04-05-2020(PM),0.0,2020-04-05,6,3.0,-1.0
7639,Clay,0.0,10409,393.0,4.0,10807.0,html version of FL COVID Rep 06-05-2020,5.0,2020-06-05,4,313.0,-1.0
1429,Clay,3.0,335,34.0,9.0,372.0,html version of FL COVID Rep 03-30-2020(PM),0.0,2020-03-30,0,12.0,-1.0
3646,Citrus,4.0,995,74.0,7.0,1079.0,html version of FL COVID Rep 04-15-2020,6.0,2020-04-15,2,3.0,-1.0
5429,Charlotte,4.0,2006,244.0,11.0,2255.0,html version of FL COVID Rep 05-02-2020,1.0,2020-05-02,5,41.0,-1.0
3839,Alachua,3.0,4577,201.0,4.0,4790.0,html version of FL COVID Rep 04-17-2020(PM),9.0,2020-04-17,4,35.0,-1.0
4529,Alachua,0.0,5271,226.0,4.0,5505.0,html version of FL COVID Rep 04-22-2020(PM),8.0,2020-04-22,2,11.0,-1.0
6392,Alachua,0.0,9874,329.0,3.0,10210.0,html version of FL COVID Rep 05-16-2020,7.0,2020-05-16,5,166.0,-1.0
7262,Baker,0.0,926,28.0,3.0,954.0,html version of FL COVID Rep 05-28-2020,0.0,2020-05-28,3,17.0,-1.0
3307,Bay,0.0,572,38.0,6.0,610.0,html version of FL COVID Rep 04-13-2020(PM),0.0,2020-04-13,0,0.0,-1.0
7386,Bay,0.0,3733,97.0,3.0,3832.0,html version of FL COVID Rep 05-30-2020,2.0,2020-05-30,5,34.0,-1.0
8267,Gadsden,0.0,4640,301.0,6.0,4948.0,html version of FL COVID Rep 06-13-2020,7.0,2020-06-13,5,53.0,-1.0
8767,Bay,0.0,3864,99.0,2.0,3965.0,html version of FL COVID Rep 06-2-2020,2.0,2020-06-02,1,38.0,-1.0
3084,Brevard,2.0,2239,120.0,5.0,2373.0,html version of FL COVID Rep 04-11-2020,12.0,2020-04-11,5,145.0,-1.0
2079,Calhoun,0.0,26,3.0,10.0,29.0,html version of FL COVID Rep 04-04-2020(PM),0.0,2020-04-04,5,0.0,-1.0
6634,Calhoun,0.0,361,40.0,10.0,402.0,html version of FL COVID Rep 05-19-2020,1.0,2020-05-19,1,19.0,-1.0
8638,Calhoun,0.0,661,65.0,9.0,728.0,html version of FL COVID Rep 06-18-2020,2.0,2020-06-18,3,9.0,-1.0
9469,Calhoun,1.0,790,75.0,9.0,868.0,html version of FL COVID Rep 06-29-2020,2.0,2020-06-29,0,8.0,-1.0
2055,Charlotte,4.0,465,46.0,9.0,515.0,html version of FL COVID Rep 04-04-2020(PM),0.0,2020-04-04,5,20.0,-1.0
2210,Bradford,3.0,134,7.0,5.0,144.0,html version of FL COVID Rep 04-05-2020(PM),0.0,2020-04-05,6,1.0,-1.0
5170,Monroe,23.0,1101,78.0,7.0,1202.0,html version of FL COVID Rep 04-28-2020,0.0,2020-04-28,1,13.0,-1.0
7473,Gilchrist,0.0,804,12.0,1.0,818.0,html version of FL COVID Rep 05-31-2020,2.0,2020-05-31,6,58.0,-1.0
9466,Gilchrist,0.0,2209,96.0,4.0,2308.0,html version of FL COVID Rep 06-29-2020,3.0,2020-06-29,0,6.0,-1.0
7738,Madison,0.0,1166,71.0,6.0,1239.0,html version of FL COVID Rep 06-06-2020,2.0,2020-06-06,5,48.0,-1.0
6837,Madison,0.0,705,66.0,9.0,774.0,html version of FL COVID Rep 05-22-2020,3.0,2020-05-22,4,39.0,-1.0
9040,Liberty,0.0,2084,220.0,10.0,2306.0,html version of FL COVID Rep 06-23-2020,2.0,2020-06-23,1,4.0,-1.0
4837,Levy,0.0,458,13.0,3.0,471.0,html version of FL COVID Rep 04-24-2020(PM),0.0,2020-04-24,4,6.0,-1.0
4285,Levy,0.0,389,12.0,3.0,401.0,html version of FL COVID Rep 04-20-2020(PM),0.0,2020-04-20,0,1.0,-1.0
3319,Levy,0.0,287,7.0,2.0,294.0,html version of FL COVID Rep 04-13-2020(PM),0.0,2020-04-13,0,6.0,-1.0
3913,Leon,5.0,2009,164.0,8.0,2180.0,html version of FL COVID Rep 04-17-2020,2.0,2020-04-17,4,42.0,-1.0
3430,Leon,5.0,1846,150.0,8.0,2003.0,html version of FL COVID Rep 04-14-2020(PM),2.0,2020-04-14,1,5.0,-1.0
2198,Leon,4.0,977,42.0,4.0,1023.0,html version of FL COVID Rep 04-05-2020(PM),0.0,2020-04-05,6,14.0,-1.0
9258,Washington,3.0,1666,101.0,6.0,1771.0,html version of FL COVID Rep 06-26-2020,1.0,2020-06-26,4,31.0,-1.0
9406,Lafayette,0.0,504,30.0,6.0,535.0,html version of FL COVID Rep 06-28-2020,1.0,2020-06-28,6,4.0,-1.0
8095,Lafayette,0.0,392,12.0,3.0,404.0,html version of FL COVID Rep 06-10-2020,0.0,2020-06-10,2,2.0,-1.0
9474,Jefferson,1.0,1196,46.0,4.0,1244.0,html version of FL COVID Rep 06-29-2020,1.0,2020-06-29,0,25.0,-1.0
6844,Jefferson,0.0,470,29.0,6.0,500.0,html version of FL COVID Rep 05-22-2020,1.0,2020-05-22,4,32.0,-1.0
6275,Jackson,0.0,885,105.0,11.0,991.0,html version of FL COVID Rep 05-14-2020,1.0,2020-05-14,3,14.0,-1.0
2330,Indian River,19.0,612,60.0,9.0,691.0,html version of FL COVID Rep 04-06-2020(PM),0.0,2020-04-06,0,1.0,-1.0
9808,Holmes,0.0,2410,195.0,7.0,2609.0,html version of FL COVID Rep 07-04-2020,4.0,2020-07-04,5,16.0,-1.0
5191,Glades,0.0,55,5.0,8.0,60.0,html version of FL COVID Rep 04-28-2020,0.0,2020-04-28,1,1.0,-1.0
6436,Glades,0.0,92,9.0,9.0,101.0,html version of FL COVID Rep 05-16-2020,0.0,2020-05-16,5,2.0,-1.0
7855,Hamilton,0.0,2040,262.0,11.0,2303.0,html version of FL COVID Rep 06-08-2020,1.0,2020-06-08,0,7.0,-1.0
6884,Hendry,1.0,1418,249.0,15.0,1671.0,html version of FL COVID Rep 05-23-2020,3.0,2020-05-23,5,38.0,-1.0
401,Hernando,10.0,42,5.0,11.0,57.0,html version of FL COVID Rep 03-22-2020,0.0,2020-03-22,6,4.0,-1.0
4406,Hernando,0.0,1236,84.0,6.0,1320.0,html version of FL COVID Rep 04-21-2020(PM),0.0,2020-04-21,1,4.0,-1.0
7887,Gilchrist,0.0,1138,19.0,2.0,1159.0,html version of FL COVID Rep 06-08-2020,2.0,2020-06-08,0,21.0,-1.0
4544,Hernando,0.0,1248,83.0,6.0,1331.0,html version of FL COVID Rep 04-22-2020(PM),0.0,2020-04-22,2,1.0,-1.0
6621,Hernando,0.0,2631,109.0,4.0,2742.0,html version of FL COVID Rep 05-19-2020,2.0,2020-05-19,1,138.0,-1.0
6900,Hernando,0.0,3218,109.0,3.0,3347.0,html version of FL COVID Rep 05-23-2020,20.0,2020-05-23,5,81.0,-1.0
5516,Highlands,5.0,1221,85.0,7.0,1312.0,html version of FL COVID Rep 05-03-2020,1.0,2020-05-03,6,43.0,-1.0
5723,Highlands,7.0,1311,87.0,6.0,1406.0,html version of FL COVID Rep 05-06-2020,1.0,2020-05-06,2,36.0,-1.0
2637,Holmes,8.0,64,2.0,3.0,74.0,html version of FL COVID Rep 04-08-2020(PM),0.0,2020-04-08,2,0.0,-1.0
6435,Holmes,0.0,555,10.0,2.0,565.0,html version of FL COVID Rep 05-16-2020,0.0,2020-05-16,5,4.0,-1.0
5028,Hernando,0.0,1461,88.0,6.0,1549.0,html version of FL COVID Rep 04-26-2020,0.0,2020-04-26,6,27.0,-1.0
9603,Washington,3.0,1734,112.0,6.0,1850.0,html version of FL COVID Rep 07-01-2020,1.0,2020-07-01,2,1.0,-1.0
